日期,实际值,预测值
2018-07-04,2759.129880,2868.634814
2018-07-05,2733.879865,2812.895095
2018-07-06,2747.229987,2780.772942
2018-07-09,2815.110098,2819.433420
2018-07-10,2827.620152,2864.134067
2018-07-11,2777.770015,2907.152085
2018-07-12,2837.659943,2827.794320
2018-07-13,2831.179897,2886.331646
2018-07-16,2814.040076,2884.969843
2018-07-17,2798.120097,2854.947380
2018-07-18,2787.259985,2847.661966
2018-07-19,2772.540007,2856.657615
2018-07-20,2829.269998,2842.593090
2018-07-23,2859.540053,2909.470420
2018-07-24,2905.560040,2883.281271
2018-07-25,2903.649949,3008.791974
2018-07-26,2882.229940,2956.167427
2018-07-27,2873.590104,2927.424333
2018-07-30,2869.050056,2923.587665
2018-07-31,2876.399884,2923.237988
2018-08-01,2824.529998,2925.885583
2018-08-02,2768.019993,2881.013835
2018-08-03,2740.439949,2832.818912
2018-08-06,2705.159921,2796.146167
2018-08-07,2779.370113,2754.509506
2018-08-08,2744.070051,2863.646263
2018-08-09,2794.379858,2788.814551
2018-08-10,2795.310029,2851.768657
2018-08-13,2785.870096,2820.305407
2018-08-14,2780.959954,2823.549024
2018-08-15,2723.260012,2801.183987
2018-08-16,2705.189923,2768.173072
2018-08-17,2668.969994,2745.783400
2018-08-20,2698.469954,2723.685893
2018-08-21,2733.830069,2778.895921
2018-08-22,2714.610110,2791.500967
2018-08-23,2724.620138,2752.529346
2018-08-24,2729.429920,2791.670054
2018-08-27,2780.899949,2765.576089
2018-08-28,2777.979936,2831.513950
2018-08-29,2769.290064,2805.956386
2018-08-30,2737.739970,2817.585155
2018-08-31,2725.249997,2795.174108
2018-09-03,2720.729983,2799.389880
2018-09-04,2750.580099,2773.654986
2018-09-05,2704.340078,2814.251435
2018-09-06,2691.590100,2769.947146
2018-09-07,2702.300056,2766.162334
2018-09-10,2669.479988,2747.481270
2018-09-11,2664.800040,2716.740091
2018-09-12,2656.110120,2710.445716
2018-09-13,2686.580078,2703.242257
2018-09-14,2681.639886,2752.937590
2018-09-17,2651.790057,2741.244023
2018-09-18,2699.949946,2694.627055
2018-09-19,2730.850099,2751.332029
2018-09-20,2729.239985,2782.640761
2018-09-21,2797.479981,2783.232854
2018-09-25,2781.139873,2849.331175
2018-09-26,2806.810065,2815.691551
2018-09-27,2791.770030,2858.409066
2018-09-28,2821.350124,2805.658854
2018-10-08,2716.509993,2856.423442
2018-10-09,2721.010021,2743.629935
2018-10-10,2725.840077,2757.861631
2018-10-11,2583.459958,2768.450187
2018-10-12,2606.909923,2646.640423
2018-10-15,2568.100104,2632.472663
2018-10-16,2546.330083,2631.313783
2018-10-17,2561.610090,2612.390303
2018-10-18,2486.419931,2644.941692
2018-10-19,2550.469987,2548.016114
2018-10-22,2654.879876,2596.808019
2018-10-23,2594.820047,2721.573549
2018-10-24,2603.290029,2661.521436
2018-10-25,2603.800071,2617.770323
2018-10-26,2598.850101,2655.111461
2018-10-29,2542.100076,2652.013446
2018-10-30,2568.050068,2582.512868
2018-10-31,2602.780036,2617.959635
2018-11-01,2606.239997,2652.137673
2018-11-02,2676.479995,2682.074825
2018-11-05,2665.429947,2792.292724
2018-11-06,2659.360111,2727.631644
2018-11-07,2641.340106,2711.609388
2018-11-08,2635.629868,2723.937127
2018-11-09,2598.870135,2708.027693
2018-11-12,2630.520013,2674.387014
2018-11-13,2654.879876,2708.269437
2018-11-14,2632.239977,2778.237976
2018-11-15,2668.169946,2720.632834
2018-11-16,2679.110096,2757.184898
2018-11-19,2703.510027,2766.008296
2018-11-20,2645.850104,2755.589402
2018-11-21,2651.500002,2712.829519
2018-11-22,2645.429926,2709.092923
2018-11-23,2579.479987,2689.760911
2018-11-26,2575.810058,2632.138898
2018-11-27,2574.679934,2635.130610
2018-11-28,2601.739968,2640.770971
2018-11-29,2567.439955,2664.136153
2018-11-30,2588.189941,2641.527549
2018-12-03,2654.800030,2642.193450
2018-12-04,2665.959974,2706.505621
2018-12-05,2649.800072,2723.313499
2018-12-06,2605.179943,2729.412810
2018-12-07,2605.889888,2667.625253
2018-12-10,2584.580065,2668.864938
2018-12-11,2594.090068,2639.510294
2018-12-12,2602.149889,2660.061670
2018-12-13,2634.050043,2664.227118
2018-12-14,2593.740007,2677.690253
2018-12-17,2597.969966,2663.679023
2018-12-18,2576.649886,2654.576976
2018-12-19,2549.560041,2631.102329
2018-12-20,2536.270020,2606.923343
2018-12-21,2516.250013,2598.031792
2018-12-24,2527.010005,2581.424346
2018-12-25,2504.820046,2596.062080
2018-12-26,2498.290061,2573.927285
2018-12-27,2483.090092,2547.676886
2018-12-28,2493.899881,2545.202596
2019-01-02,2465.290025,2556.248762
2019-01-03,2464.360094,2525.931068
2019-01-04,2514.870141,2529.953790
2019-01-07,2533.090098,2577.264648
2019-01-08,2526.459945,2602.035343
2019-01-09,2544.340098,2589.499504
2019-01-10,2535.100117,2613.570558
2019-01-11,2553.830067,2607.973619
2019-01-14,2535.760027,2617.940465
2019-01-15,2570.340078,2589.432214
2019-01-16,2570.419925,2638.749785
2019-01-17,2559.639899,2630.276255
2019-01-18,2596.010031,2629.038392
2019-01-21,2610.510023,2674.750111
2019-01-22,2579.699973,2685.309528
2019-01-23,2580.999998,2656.355363
2019-01-24,2591.689921,2652.189243
2019-01-25,2601.719982,2655.896796
2019-01-28,2596.979982,2656.887163
2019-01-29,2594.250001,2676.790851
2019-01-30,2575.570086,2654.589629
2019-01-31,2584.570048,2632.150592
2019-02-01,2618.229993,2645.890650
2019-02-11,2653.899909,2679.392052
2019-02-12,2671.889911,2711.009723
2019-02-13,2721.070074,2715.639491
2019-02-14,2719.699931,2780.392112
2019-02-15,2682.389899,2763.779202
2019-02-18,2754.360069,2723.027469
2019-02-19,2755.649886,2794.773628
2019-02-20,2761.219985,2800.129109
2019-02-21,2751.800038,2804.019935
2019-02-22,2804.229952,2791.397636
2019-02-25,2961.280013,2848.265370
2019-02-26,2941.520011,2947.056466
2019-02-27,2953.820048,3001.026904
2019-02-28,2940.949965,2976.039003
2019-03-01,2994.009979,3016.597877
2019-03-04,3027.580108,2965.854281
2019-03-05,3054.249966,3024.168266
2019-03-06,3102.100102,3075.233742
2019-03-07,3106.419876,3106.257020
2019-03-08,2969.860132,3130.241517
2019-03-11,3026.990028,3140.499280
2019-03-12,3060.310074,3024.138264
2019-03-13,3026.949961,3022.103371
2019-03-14,2990.689965,2956.065246
2019-03-15,3021.749956,2998.291603
2019-03-18,3096.419961,2966.115101
2019-03-19,3090.979936,3049.195947
2019-03-20,3090.639845,3080.403745
2019-03-21,3101.459986,3167.641892
2019-03-22,3104.149948,3076.786295
2019-03-25,3043.030017,3141.748646
2019-03-26,2997.100133,3088.368862
2019-03-27,3022.720002,3056.255528
2019-03-28,2994.939958,3014.484767
2019-03-29,3090.760046,3026.325182
2019-04-01,3170.360132,3229.713275
2019-04-02,3176.820048,3152.081464
2019-04-03,3216.300080,3240.311321
2019-04-04,3246.570038,3313.008355
2019-04-08,3244.810056,3325.978319
2019-04-09,3239.659894,3313.828582
2019-04-10,3241.929918,3258.340672
2019-04-11,3189.959961,3342.046968
2019-04-12,3188.629885,3242.275282
2019-04-15,3177.789998,3270.718447
2019-04-16,3253.600096,3262.096151
2019-04-17,3263.120164,3205.718329
2019-04-18,3250.199949,3281.089414
2019-04-19,3270.800019,3189.137147
2019-04-22,3215.040074,3273.521996
2019-04-23,3198.590116,3197.052324
2019-04-24,3201.610105,3196.938833
2019-04-25,3123.830103,3226.202224
2019-04-26,3086.399917,3176.262750
2019-04-29,3062.499963,3133.237159
2019-04-30,3078.340095,3104.546210
2019-05-06,2906.459921,3109.667711
2019-05-07,2926.389873,2965.467029
2019-05-08,2893.759979,2970.765381
2019-05-09,2850.949964,2908.437972
2019-05-10,2939.209920,2883.721051
2019-05-13,2903.709954,2997.954387
2019-05-14,2883.610148,2922.783830
2019-05-15,2938.679941,2958.596377
2019-05-16,2955.709914,3001.279001
2019-05-17,2882.300010,3051.578983
2019-05-20,2870.600117,2888.137735
2019-05-21,2905.970009,2955.418133
2019-05-22,2891.699972,2995.073100
2019-05-23,2852.520059,2921.643642
2019-05-24,2852.990034,2898.324566
2019-05-27,2892.379867,2905.962436
2019-05-28,2909.909912,3000.313843
2019-05-29,2914.699949,2979.001000
2019-05-30,2905.810028,3008.710402
2019-05-31,2898.699932,3001.517871
2019-06-03,2890.080033,2949.803653
2019-06-04,2862.280051,2977.026112
2019-06-05,2861.419949,2935.668962
2019-06-06,2827.800071,2962.220728
2019-06-10,2852.129836,2897.597606
2019-06-11,2925.719946,2914.325829
2019-06-12,2909.379838,3008.492621
2019-06-13,2910.740012,2976.122013
2019-06-14,2881.969983,2973.402336
2019-06-17,2887.620121,2896.076972
2019-06-18,2890.159879,2954.735458
2019-06-19,2917.800072,2918.221639
2019-06-20,2987.120156,2962.601270
2019-06-21,3001.979985,3045.250484
2019-06-24,3008.149941,3046.531674
2019-06-25,2982.070066,3086.459443
2019-06-26,2976.280077,3009.916634
2019-06-27,2996.790044,3004.497984
2019-06-28,2978.879840,3024.177085
2019-07-01,3044.899944,3010.364465
2019-07-02,3043.939963,3097.715625
2019-07-03,3015.260037,3060.655725
2019-07-04,3005.249962,3070.109173
2019-07-05,3011.060081,3046.550174
2019-07-08,2933.360117,3045.497022
2019-07-09,2928.229990,2975.415662
2019-07-10,2915.300093,2954.709002
2019-07-11,2917.760005,2939.188448
2019-07-12,2930.550050,2958.501865
2019-07-15,2942.189937,2983.914976
2019-07-16,2937.620079,2978.158919
2019-07-17,2931.689950,2963.774816
2019-07-18,2901.179973,2962.889408
2019-07-19,2924.199983,2925.782443
2019-07-22,2886.969941,2957.969777
2019-07-23,2899.939904,2900.929505
2019-07-24,2923.280068,2935.315451
2019-07-25,2937.360122,2950.336699
2019-07-26,2944.540000,2989.263652
2019-07-29,2941.009970,2980.409485
2019-07-30,2952.340056,2978.828941
2019-07-31,2932.509985,2993.716281
2019-08-01,2908.770012,2969.627877
2019-08-02,2867.840085,2961.554732
2019-08-05,2821.500040,2900.467007
2019-08-06,2777.560094,2873.342416
2019-08-07,2768.679950,2845.355997
2019-08-08,2794.550095,2834.522436
2019-08-09,2774.750026,2840.633251
2019-08-12,2814.989993,2822.147441
2019-08-13,2797.259995,2880.651410
2019-08-14,2808.909948,2845.654200
2019-08-15,2815.800058,2870.328849
2019-08-16,2823.820100,2870.703065
2019-08-19,2883.100107,2906.091840
2019-08-20,2879.999983,2947.736840
2019-08-21,2880.330106,2929.331357
2019-08-22,2883.439910,2936.551302
2019-08-23,2897.429957,2926.082372
2019-08-26,2863.570059,2944.871752
2019-08-27,2902.189895,2888.432679
2019-08-28,2893.759979,2951.765697
2019-08-29,2890.919909,2935.865656
2019-08-30,2886.240009,2934.910371
2019-09-02,2924.110071,2936.071838
2019-09-03,2930.149857,2977.763616
2019-09-04,2957.409891,2986.108317
2019-09-05,2985.860150,3012.092337
2019-09-06,2999.600112,3042.735169
2019-09-09,3024.740038,3052.955836
2019-09-10,3021.199943,3067.930211
2019-09-11,3008.810090,3069.236898
2019-09-12,3031.240021,3040.917865
2019-09-16,3030.750013,3069.048065
2019-09-17,2978.120098,3055.604677
2019-09-18,2985.659910,3004.034049
2019-09-19,2999.280054,3005.762112
2019-09-20,3006.449963,3032.485457
2019-09-23,2977.080078,3025.566974
2019-09-24,2985.340044,3000.597860
2019-09-25,2955.429923,3018.809909
2019-09-26,2929.090091,2974.323784
2019-09-27,2932.169893,2971.694498
2019-09-30,2905.189946,2963.385551
2019-10-08,2913.570113,2934.066373
2019-10-09,2924.860132,2949.386878
2019-10-10,2947.710001,2960.301435
2019-10-11,2973.659897,2977.677922
2019-10-14,3007.879919,3007.998587
2019-10-15,2991.050090,3031.737505
2019-10-16,2978.709986,3007.622838
2019-10-17,2977.330066,3005.465730
2019-10-18,2938.139897,3010.777310
2019-10-21,2939.620081,2963.023892
2019-10-22,2954.379838,2960.294246
2019-10-23,2941.620083,2996.350935
2019-10-24,2940.919962,2978.237136
2019-10-25,2954.929946,2983.805702
2019-10-28,2980.050031,2989.761328
2019-10-29,2954.179886,3012.613210
2019-10-30,2939.320057,2995.177869
2019-10-31,2929.060089,2983.640066
2019-11-01,2958.199923,2971.937393
2019-11-04,2975.489949,3006.931727
2019-11-05,2991.560036,3017.708446
2019-11-06,2978.600137,3032.549200
2019-11-07,2978.709986,3022.918708
2019-11-08,2964.179896,3022.933374
2019-11-11,2909.970013,2987.968467
2019-11-12,2914.820054,2939.500550
2019-11-13,2905.239982,2951.585682
2019-11-14,2909.870133,2925.721192
2019-11-15,2891.340135,2945.741056
2019-11-18,2909.199919,2930.331789
2019-11-19,2933.989977,2946.375324
2019-11-20,2911.050005,2967.766193
2019-11-21,2903.639884,2933.533326
2019-11-22,2885.289996,2942.843089
2019-11-25,2906.169961,2931.207036
2019-11-26,2907.060065,2950.332673
2019-11-27,2903.189944,2951.980027
2019-11-28,2889.689905,2942.940094
2019-11-29,2871.979941,2950.113358
2019-12-02,2875.810092,2906.937180
2019-12-03,2884.699917,2906.246549
2019-12-04,2878.120087,2924.064732
2019-12-05,2899.469930,2904.946380
2019-12-06,2912.009987,2936.080082
2019-12-09,2914.479963,2941.426361
2019-12-10,2917.320033,2960.934841
2019-12-11,2924.419969,2973.580434
2019-12-12,2915.699998,2971.816042
2019-12-13,2967.679924,2963.405968
2019-12-16,2984.389935,3017.001808
2019-12-17,3022.419882,3025.532850
2019-12-18,3017.040054,3082.395408
2019-12-19,3017.070056,3037.455604
2019-12-20,3004.939969,3054.648817
2019-12-23,2962.750036,3040.807441
2019-12-24,2982.679892,3002.885905
2019-12-25,2981.879891,3013.487594
2019-12-26,3007.350132,2996.185298
2019-12-27,3005.040041,3050.119121
2019-12-30,3040.019997,3035.284597
2019-12-31,3050.120079,3080.759173
2020-01-02,3085.199916,3077.261062
2020-01-03,3083.789993,3115.607808
